# ─────────────────────────────────────────
# robots.txt for dapick.co.kr
# Last updated: 2026-04-23
# ─────────────────────────────────────────

# ================================================================
# As a condition of accessing this website, you agree to abide by
# the following content signals:
#
# (a) If a Content-Signal = yes, you may collect content for the
#     corresponding use.
# (b) If a Content-Signal = no, you may not collect content for the
#     corresponding use.
# (c) If the website operator does not include a Content-Signal for
#     a corresponding use, the website operator neither grants nor
#     restricts permission via Content-Signal with respect to the
#     corresponding use.
#
# The content signals and their meanings are:
#   search   : building a search index and providing search results
#              (e.g., returning hyperlinks and short excerpts from
#              your website's contents). Search does not include
#              providing AI-generated search summaries.
#   ai-input : inputting content into one or more AI models (e.g.,
#              retrieval augmented generation, grounding, or other
#              real-time taking of content for generative AI search
#              answers).
#   ai-train : training or fine-tuning AI models.
#
# ANY RESTRICTIONS EXPRESSED VIA CONTENT SIGNALS ARE EXPRESS
# RESERVATIONS OF RIGHTS UNDER ARTICLE 4 OF THE EUROPEAN UNION
# DIRECTIVE 2019/790 ON COPYRIGHT AND RELATED RIGHTS IN THE DIGITAL
# SINGLE MARKET.
# ================================================================

# ─── 일반 검색 크롤러 (구글 · 네이버 등) ──────────────
User-agent: *
Content-Signal: search=yes,ai-train=no
Allow: /
Disallow: /login.html
Disallow: /signup.html
Disallow: /mypage/
Disallow: /api/
Disallow: /admin/

# ─── 네이버 검색 봇 명시적 허용 ──────────────────────
User-agent: Yeti
Allow: /
Disallow: /login.html
Disallow: /mypage/

# ─── 구글 검색 봇 명시적 허용 ────────────────────────
User-agent: Googlebot
Allow: /
Disallow: /login.html
Disallow: /mypage/

# ─── 다음/카카오 검색 봇 ─────────────────────────────
User-agent: Daum
Allow: /
Disallow: /login.html

# ─── AI 학습 크롤러 차단 ─────────────────────────────
User-agent: Amazonbot
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: CloudflareBrowserRenderingCrawler
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: GPTBot
Disallow: /

User-agent: meta-externalagent
Disallow: /

User-agent: PerplexityBot
Disallow: /

# ─── 사이트맵 위치 ───────────────────────────────────
Sitemap: https://dapick.co.kr/sitemap.xml
